# python3 -m espnet2.bin.tts_train --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.10.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.10.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.10 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null 
# Started at Thu Mar 30 09:46:53 CDT 2023
#
/home/karimimonsefi.1/miniconda3/envs/espnet_env/bin/python3 /home/karimimonsefi.1/espnet/espnet2/bin/tts_train.py --collect_stats true --write_collected_feats false --use_preprocessor true --token_type phn --token_list dump/token_list/phn_tacotron_g2p_en/tokens.txt --non_linguistic_symbols none --cleaner tacotron --g2p g2p_en --normalize none --pitch_normalize none --energy_normalize none --train_data_path_and_name_and_type dump/raw/train_nodev/text,text,text --train_data_path_and_name_and_type dump/raw/train_nodev/wav.scp,speech,sound --valid_data_path_and_name_and_type dump/raw/train_dev/text,text,text --valid_data_path_and_name_and_type dump/raw/train_dev/wav.scp,speech,sound --train_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/train.10.scp --valid_shape_file exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/valid.10.scp --output_dir exp/tts_stats_raw_phn_tacotron_g2p_en/logdir/stats.10 --config conf/train_transformer.yaml --feats_extract fbank --feats_extract_conf n_fft=1024 --feats_extract_conf hop_length=256 --feats_extract_conf win_length=null --feats_extract_conf fs=16000 --feats_extract_conf fmin=80 --feats_extract_conf fmax=7600 --feats_extract_conf n_mels=80 --pitch_extract_conf fs=16000 --pitch_extract_conf n_fft=1024 --pitch_extract_conf hop_length=256 --pitch_extract_conf f0max=400 --pitch_extract_conf f0min=80 --energy_extract_conf fs=16000 --energy_extract_conf n_fft=1024 --energy_extract_conf hop_length=256 --energy_extract_conf win_length=null
Vocabulary size: 49
encoder self-attention layer type = self-attention
decoder self-attention layer type = self-attention
Successfully registered stats as buffer.
Vocabulary size: 5000
Initialize encoder.encoders.6.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.6.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.6.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.6.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.6.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.6.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.6.norm1.bias to zeros
Initialize encoder.encoders.6.norm2.bias to zeros
Initialize encoder.encoders.7.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.7.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.7.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.7.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.7.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.7.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.7.norm1.bias to zeros
Initialize encoder.encoders.7.norm2.bias to zeros
Initialize encoder.encoders.8.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.8.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.8.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.8.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.8.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.8.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.8.norm1.bias to zeros
Initialize encoder.encoders.8.norm2.bias to zeros
Initialize encoder.encoders.9.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.9.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.9.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.9.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.9.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.9.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.9.norm1.bias to zeros
Initialize encoder.encoders.9.norm2.bias to zeros
Initialize encoder.encoders.10.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.10.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.10.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.10.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.10.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.10.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.10.norm1.bias to zeros
Initialize encoder.encoders.10.norm2.bias to zeros
Initialize encoder.encoders.11.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.11.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.11.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.11.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.11.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.11.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.11.norm1.bias to zeros
Initialize encoder.encoders.11.norm2.bias to zeros
Initialize encoder.encoders.12.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.12.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.12.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.12.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.12.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.12.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.12.norm1.bias to zeros
Initialize encoder.encoders.12.norm2.bias to zeros
Initialize encoder.encoders.13.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.13.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.13.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.13.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.13.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.13.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.13.norm1.bias to zeros
Initialize encoder.encoders.13.norm2.bias to zeros
Initialize encoder.encoders.14.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.14.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.14.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.14.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.14.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.14.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.14.norm1.bias to zeros
Initialize encoder.encoders.14.norm2.bias to zeros
Initialize encoder.encoders.15.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.15.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.15.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.15.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.15.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.15.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.15.norm1.bias to zeros
Initialize encoder.encoders.15.norm2.bias to zeros
Initialize encoder.encoders.16.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.16.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.16.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.16.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.16.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.16.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.16.norm1.bias to zeros
Initialize encoder.encoders.16.norm2.bias to zeros
Initialize encoder.encoders.17.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.17.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.17.self_attn.linear_v.bias to zeros
Initialize encoder.encoders.17.self_attn.linear_out.bias to zeros
Initialize encoder.encoders.17.feed_forward.w_1.bias to zeros
Initialize encoder.encoders.17.feed_forward.w_2.bias to zeros
Initialize encoder.encoders.17.norm1.bias to zeros
Initialize encoder.encoders.17.norm2.bias to zeros
Initialize encoder.after_norm.bias to zeros
Initialize decoder.after_norm.bias to zeros
Initialize decoder.output_layer.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.0.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.0.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.0.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.0.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.0.norm1.bias to zeros
Initialize decoder.decoders.0.norm2.bias to zeros
Initialize decoder.decoders.0.norm3.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.1.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.1.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.1.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.1.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.1.norm1.bias to zeros
Initialize decoder.decoders.1.norm2.bias to zeros
Initialize decoder.decoders.1.norm3.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.2.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.2.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.2.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.2.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.2.norm1.bias to zeros
Initialize decoder.decoders.2.norm2.bias to zeros
Initialize decoder.decoders.2.norm3.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.3.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.3.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.3.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.3.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.3.norm1.bias to zeros
Initialize decoder.decoders.3.norm2.bias to zeros
Initialize decoder.decoders.3.norm3.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.4.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.4.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.4.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.4.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.4.norm1.bias to zeros
Initialize decoder.decoders.4.norm2.bias to zeros
Initialize decoder.decoders.4.norm3.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_q.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_k.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_v.bias to zeros
Initialize decoder.decoders.5.self_attn.linear_out.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_q.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_k.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_v.bias to zeros
Initialize decoder.decoders.5.src_attn.linear_out.bias to zeros
Initialize decoder.decoders.5.feed_forward.w_1.bias to zeros
Initialize decoder.decoders.5.feed_forward.w_2.bias to zeros
Initialize decoder.decoders.5.norm1.bias to zeros
Initialize decoder.decoders.5.norm2.bias to zeros
Initialize decoder.decoders.5.norm3.bias to zeros
Initialize ctc.ctc_lo.bias to zeros
Vocabulary size: 5000
BatchBeamSearch implementation is selected.
Beam_search: BatchBeamSearch(
  (nn_dict): ModuleDict(
    (decoder): TransformerDecoder(
      (embed): Sequential(
        (0): Embedding(5000, 512)
        (1): PositionalEncoding(
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
      (after_norm): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
      (output_layer): Linear(in_features=512, out_features=5000, bias=True)
      (decoders): MultiSequential(
        (0): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (1): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (2): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (3): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (4): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
        (5): DecoderLayer(
          (self_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (src_attn): MultiHeadedAttention(
            (linear_q): Linear(in_features=512, out_features=512, bias=True)
            (linear_k): Linear(in_features=512, out_features=512, bias=True)
            (linear_v): Linear(in_features=512, out_features=512, bias=True)
            (linear_out): Linear(in_features=512, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (feed_forward): PositionwiseFeedForward(
            (w_1): Linear(in_features=512, out_features=2048, bias=True)
            (w_2): Linear(in_features=2048, out_features=512, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
            (activation): ReLU()
          )
          (norm1): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm2): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (norm3): LayerNorm((512,), eps=1e-12, elementwise_affine=True)
          (dropout): Dropout(p=0.1, inplace=False)
        )
      )
    )
    (lm): SequentialRNNLM(
      (drop): Dropout(p=0.0, inplace=False)
      (encoder): Embedding(5000, 2048, padding_idx=0)
      (rnn): LSTM(2048, 2048, num_layers=4, batch_first=True)
      (decoder): Linear(in_features=2048, out_features=5000, bias=True)
    )
  )
)
Decoding device=cpu, dtype=float32
Text tokenizer: SentencepiecesTokenizer(model="/home/karimimonsefi.1/miniconda3/envs/espnet_env/lib/python3.9/site-packages/espnet_model_zoo/653d10049fdc264f694f57b49849343e/data/token_list/bpe_unigram5000/bpe.model")
[a100-01] 2023-03-30 09:47:30,782 (vectors:169) INFO: Loading vectors from .vector_cache/glove.840B.300d.txt.pt
Initialize encoder.embed.0.0.convs.0.1.bias to zeros
Initialize encoder.embed.0.0.convs.1.1.bias to zeros
Initialize encoder.embed.0.0.convs.2.1.bias to zeros
Initialize encoder.embed.0.1.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_q.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_k.bias to zeros
Initialize encoder.encoders.0.self_attn.linear_v.bias to zeros
